# M, Cl, Cd, alpha, BF1, BF2, BF3, BF4
7.532999999999999696e-01,4.110900000000000110e-01,8.529999999999999388e-03,1.210499999999999909e+00,-8.515935266635632495e-02,-2.250000000000000888e-01,-2.354879250736028329e-01,-4.132999999999999868e-02
7.532999999999999696e-01,4.319999999999999951e-01,8.819999999999999715e-03,1.315800000000000081e+00,-7.702785227438391225e-02,-2.130000000000000782e-01,-2.294458522743838547e-01,-4.076000000000001150e-02
7.532999999999999696e-01,4.521200000000000219e-01,8.989999999999999727e-03,1.421000000000000041e+00,-7.039662182771966314e-02,-2.010000000000000675e-01,-2.228146218277196056e-01,-3.995000000000000634e-02
7.532999999999999696e-01,4.734099999999999975e-01,8.810000000000000123e-03,1.526299999999999990e+00,-6.661045857352743127e-02,-1.890000000000000568e-01,-2.190284585735273737e-01,-3.929000000000001241e-02
7.532999999999999696e-01,4.941400000000000237e-01,8.940000000000000030e-03,1.631599999999999939e+00,-6.942907390296504389e-02,-1.740000000000003766e-01,-2.161860739029650702e-01,-3.841000000000002051e-02
7.532999999999999696e-01,5.145199999999999774e-01,9.450000000000000067e-03,1.736799999999999899e+00,-6.253066278798513622e-02,-1.580000000000003624e-01,-2.109670009443989080e-01,-3.749999999999999861e-02
7.532999999999999696e-01,5.384600000000000497e-01,1.003000000000000072e-02,1.842100000000000071e+00,-4.386193449359221397e-02,-1.520000000000001350e-01,-2.019622611324825012e-01,-3.713999999999999940e-02
7.532999999999999696e-01,5.603200000000000403e-01,1.047000000000000014e-02,1.947400000000000020e+00,-3.292453261889782823e-02,-1.410000000000000142e-01,-2.033133203416443990e-01,-3.649999999999999772e-02
7.532999999999999696e-01,5.828499999999999792e-01,1.042000000000000044e-02,2.052599999999999980e+00,-4.228207987359522413e-02,-1.340000000000003411e-01,-2.220387147035347564e-01,-3.629000000000000975e-02
7.532999999999999696e-01,6.221700000000000008e-01,9.690000000000000696e-03,2.157900000000000151e+00,-1.590648234722102927e-02,-1.790000000000002700e-01,-1.852024823472211423e-01,-4.000000000000000083e-02
7.532999999999999696e-01,6.477699999999999569e-01,1.051000000000000024e-02,2.263199999999999878e+00,1.379556110458124429e-02,-1.780000000000003801e-01,-1.498934388954187291e-01,-3.993999999999999634e-02
7.532999999999999696e-01,6.725400000000000267e-01,1.162000000000000012e-02,2.368399999999999839e+00,3.299289939429361773e-02,-1.790000000000002700e-01,-1.247304274903513477e-01,-3.926000000000001017e-02
7.532999999999999696e-01,7.005799999999999805e-01,1.376999999999999925e-02,2.473700000000000010e+00,5.971378599716792301e-02,-1.630000000000002558e-01,-9.004628071582088111e-02,-3.868000000000001298e-02
7.532999999999999696e-01,7.206500000000000128e-01,1.346999999999999933e-02,2.578899999999999970e+00,7.573001920610611393e-02,-1.410000000000000142e-01,-7.668760072087521529e-02,-3.726000000000000839e-02
7.532999999999999696e-01,7.395000000000000462e-01,1.422000000000000000e-02,2.684200000000000141e+00,8.951035248566396874e-02,-1.190000000000002167e-01,-6.290764751433597368e-02,-3.552999999999999908e-02
7.532999999999999696e-01,7.654100000000000348e-01,1.567999999999999949e-02,2.789499999999999869e+00,1.041923019609369838e-01,-9.000000000000030198e-02,-3.914456672636545953e-02,-3.336000000000002158e-02
7.532999999999999696e-01,7.912299999999999889e-01,1.737000000000000002e-02,2.894699999999999829e+00,1.145331665516751141e-01,-4.500000000000037303e-02,-1.591074346238552373e-02,-2.990000000000000296e-02
7.532999999999999696e-01,8.093799999999999883e-01,1.825999999999999845e-02,3.000000000000000000e+00,1.271559813924068028e-01,-1.100000000000012079e-02,-5.753947934895364824e-03,-2.765000000000000097e-02
7.600000000000000089e-01,3.755899999999999794e-01,8.649999999999999703e-03,1.000000000000000000e+00,-7.282126756465356898e-02,-2.250000000000000888e-01,-2.251492335629718955e-01,-4.143999999999999767e-02
7.600000000000000089e-01,3.961299999999999821e-01,8.760000000000000425e-03,1.105299999999999949e+00,-7.211891470645981350e-02,-2.110000000000000764e-01,-2.188759147064598398e-01,-4.070999999999998925e-02
7.600000000000000089e-01,4.187299999999999911e-01,9.230000000000000357e-03,1.210499999999999909e+00,-5.716029425454438595e-02,-2.050000000000000711e-01,-2.039172942545444123e-01,-4.031999999999998779e-02
7.600000000000000089e-01,4.394399999999999973e-01,9.429999999999999147e-03,1.315800000000000081e+00,-5.305136751206784851e-02,-1.900000000000003908e-01,-1.998083675120678748e-01,-3.956000000000000488e-02
7.600000000000000089e-01,4.615199999999999858e-01,9.270000000000000462e-03,1.421000000000000041e+00,-5.228508223398953270e-02,-1.780000000000003801e-01,-1.990420822339895590e-01,-3.903999999999998444e-02
7.600000000000000089e-01,4.828299999999999814e-01,9.429999999999999147e-03,1.526299999999999990e+00,-5.034062469137356999e-02,-1.630000000000002558e-01,-1.970976246913735963e-01,-3.806999999999998580e-02
7.600000000000000089e-01,5.066399999999999793e-01,9.740000000000000394e-03,1.631599999999999939e+00,-4.486628717103169350e-02,-1.540000000000003588e-01,-1.859502871710316807e-01,-3.764999999999998209e-02
7.600000000000000089e-01,5.276300000000000434e-01,1.016000000000000063e-02,1.736799999999999899e+00,-4.165318769209935823e-02,-1.390000000000002345e-01,-1.827371876920993454e-01,-3.672999999999997794e-02
7.600000000000000089e-01,5.516799999999999482e-01,1.072000000000000036e-02,1.842100000000000071e+00,-4.941197168414745988e-02,-1.340000000000003411e-01,-1.904959716841474471e-01,-3.656999999999998446e-02
7.600000000000000089e-01,5.902800000000000269e-01,9.910000000000000406e-03,1.947400000000000020e+00,-1.005808375285988099e-02,-1.770000000000000462e-01,-1.681220837528598633e-01,-4.007999999999999757e-02
7.600000000000000089e-01,6.129799999999999693e-01,1.056999999999999953e-02,2.052599999999999980e+00,1.255465636231267723e-02,-1.660000000000003695e-01,-1.455093436376873051e-01,-3.945999999999998814e-02
7.600000000000000089e-01,6.398200000000000554e-01,1.132999999999999979e-02,2.157900000000000151e+00,3.646100609526037317e-02,-1.610000000000000320e-01,-1.159569939047395692e-01,-3.895999999999998770e-02
7.600000000000000089e-01,6.603499999999999925e-01,1.291999999999999919e-02,2.263199999999999878e+00,5.318655326640686631e-02,-1.420000000000003482e-01,-9.923144673359307610e-02,-3.781000000000000333e-02
7.600000000000000089e-01,6.872899999999999565e-01,1.520999999999999956e-02,2.368399999999999839e+00,7.023248475111265599e-02,-1.250000000000000000e-01,-7.475606529266776157e-02,-3.674999999999999795e-02
7.600000000000000089e-01,7.137299999999999756e-01,1.477999999999999974e-02,2.473700000000000010e+00,8.514425486353083272e-02,-9.500000000000019540e-02,-4.839767929417226888e-02,-3.456999999999998269e-02
7.600000000000000089e-01,7.328200000000000269e-01,1.557000000000000051e-02,2.578899999999999970e+00,9.862373401318813571e-02,-6.700000000000017053e-02,-3.694485335714037255e-02,-3.259999999999998316e-02
7.600000000000000089e-01,7.508899999999999464e-01,1.634999999999999995e-02,2.684200000000000141e+00,1.112117095077784779e-01,-4.100000000000036948e-02,-2.635865619885402467e-02,-3.024999999999999217e-02
7.600000000000000089e-01,7.840899999999999537e-01,1.900999999999999912e-02,2.789499999999999869e+00,1.119740545527900810e-01,6.599999999999983658e-02,2.334674240875633799e-03,-2.311999999999999472e-02
7.600000000000000089e-01,8.000000000000000444e-01,1.987999999999999837e-02,2.894699999999999829e+00,1.227291122347584640e-01,9.699999999999997513e-02,1.155973369537011131e-02,-1.978999999999999510e-02
7.600000000000000089e-01,8.173000000000000265e-01,2.085000000000000048e-02,3.000000000000000000e+00,1.350988388531191298e-01,1.439999999999996838e-01,2.124055134397395683e-02,-1.655000000000000221e-02
7.600000000000000089e-01,5.312500000000000000e-01,1.044999999999999922e-02,1.750000000000000000e+00,-4.622808744099193845e-02,-1.410000000000000142e-01,-1.873120874409919256e-01,-3.686999999999997918e-02
7.600000000000000089e-01,6.018599999999999506e-01,1.024000000000000084e-02,2.000000000000000000e+00,2.078561738521722546e-03,-1.720000000000001528e-01,-1.559854382614782597e-01,-3.978999999999998510e-02
7.600000000000000089e-01,1.775200000000000111e-01,8.300000000000000086e-03,0.000000000000000000e+00,-1.637654838585602679e-01,-3.190000000000001723e-01,-2.485363043094184210e-01,-4.626999999999999863e-02
7.600000000000000089e-01,2.326499999999999957e-01,8.149999999999999259e-03,2.777999999999999914e-01,-1.325274300375958170e-01,-2.950000000000001510e-01,-2.882239887147861612e-01,-4.523999999999999549e-02
7.600000000000000089e-01,2.876299999999999968e-01,8.200000000000000691e-03,5.555999999999999828e-01,-1.054927907417182453e-01,-2.700000000000002398e-01,-2.623132245598129852e-01,-4.395999999999999214e-02
7.600000000000000089e-01,3.432799999999999740e-01,8.460000000000000506e-03,8.333000000000000407e-01,-8.225071685289275791e-02,-2.450000000000001066e-01,-2.346687168528927003e-01,-4.264999999999998653e-02
7.600000000000000089e-01,3.972399999999999820e-01,8.890000000000000333e-03,1.111099999999999977e+00,-7.171489832462984992e-02,-2.110000000000000764e-01,-2.184718983246298762e-01,-4.067000000000000476e-02
7.600000000000000089e-01,4.550600000000000200e-01,9.259999999999999135e-03,1.388900000000000023e+00,-5.306918277024963437e-02,-1.830000000000002736e-01,-1.998261827702496607e-01,-3.928999999999998466e-02
7.600000000000000089e-01,5.136600000000000055e-01,9.879999999999999893e-03,1.666700000000000070e+00,-4.307225002664516467e-02,-1.490000000000000213e-01,-1.841562500266451519e-01,-3.729999999999999288e-02
7.600000000000000089e-01,5.895700000000000385e-01,9.889999999999999486e-03,1.944399999999999906e+00,-1.083213403206118031e-02,-1.770000000000000462e-01,-1.688961340320611626e-01,-4.008999999999997982e-02
7.600000000000000089e-01,6.525999999999999579e-01,1.174000000000000044e-02,2.222199999999999953e+00,4.720192681106638588e-02,-1.500000000000003553e-01,-1.052160731889335565e-01,-3.821999999999999703e-02
7.600000000000000089e-01,7.189600000000000435e-01,1.499999999999999944e-02,2.500000000000000000e+00,8.914748770526603749e-02,-8.700000000000018829e-02,-4.524059309908601278e-02,-3.415999999999998898e-02
7.800000000000000266e-01,1.886200000000000099e-01,9.849999999999999381e-03,0.000000000000000000e+00,-6.997450375354064001e-02,-2.700000000000002398e-01,-1.673994649249594957e-01,-4.479999999999999954e-02
7.800000000000000266e-01,2.468799999999999883e-01,9.700000000000000289e-03,2.777999999999999914e-01,-5.116157443968205598e-02,-2.390000000000001013e-01,-1.922455744396820432e-01,-4.327999999999997821e-02
7.800000000000000266e-01,3.034100000000000130e-01,9.889999999999999486e-03,5.555999999999999828e-01,-3.594306862431650984e-02,-2.030000000000000693e-01,-1.713480686243165074e-01,-4.164999999999998564e-02
7.800000000000000266e-01,3.631699999999999928e-01,1.030999999999999972e-02,8.333000000000000407e-01,-2.466334813940673776e-02,-1.600000000000001421e-01,-1.539689046017049812e-01,-3.946999999999999814e-02
7.800000000000000266e-01,4.313500000000000112e-01,9.570000000000000381e-03,1.111099999999999977e+00,-4.053839147847027036e-02,-1.500000000000003553e-01,-1.673338200165699341e-01,-3.964000000000000162e-02
7.800000000000000266e-01,4.966099999999999959e-01,1.064999999999999974e-02,1.388900000000000023e+00,-6.568689022867113536e-03,-1.150000000000002132e-01,-1.252719253230760721e-01,-3.792999999999998456e-02
7.800000000000000266e-01,5.597199999999999953e-01,1.265999999999999938e-02,1.666700000000000070e+00,4.354564054613585533e-02,-6.500000000000039080e-02,-8.212102259675568838e-02,-3.456000000000000044e-02
7.800000000000000266e-01,6.286899999999999711e-01,1.563000000000000153e-02,1.944399999999999906e+00,6.275634318396283717e-02,5.499999999999971578e-02,-3.885242986582215785e-02,-2.691999999999999255e-02
7.800000000000000266e-01,6.788600000000000190e-01,1.795000000000000068e-02,2.222199999999999953e+00,9.646973795833879706e-02,1.769999999999996021e-01,-1.055587529373913647e-02,-1.852000000000000174e-02
7.600000000000000089e-01,2.039400000000000102e-01,8.160000000000000586e-03,1.315999999999999948e-01,-1.440324127757874884e-01,-3.080000000000002736e-01,-2.666248289411228267e-01,-4.578999999999999043e-02
7.600000000000000089e-01,2.298199999999999965e-01,8.149999999999999259e-03,2.631999999999999895e-01,-1.335552990885637836e-01,-2.970000000000001528e-01,-2.861028762448936114e-01,-4.519999999999998325e-02
7.600000000000000089e-01,2.558300000000000018e-01,8.149999999999999259e-03,3.946999999999999953e-01,-1.236363204800305926e-01,-2.850000000000001421e-01,-2.757048789263742972e-01,-4.486000000000000404e-02
7.600000000000000089e-01,2.819400000000000239e-01,8.189999999999999364e-03,5.262999999999999901e-01,-1.073615617708127967e-01,-2.730000000000001315e-01,-2.652011604223101227e-01,-4.408999999999998337e-02
7.600000000000000089e-01,3.075999999999999845e-01,8.279999999999999166e-03,6.579000000000000403e-01,-1.003887783771313380e-01,-2.600000000000002309e-01,-2.528067783771312804e-01,-4.339999999999998720e-02
7.600000000000000089e-01,3.346100000000000185e-01,8.429999999999999993e-03,7.894999999999999796e-01,-8.522894679739945190e-02,-2.490000000000001101e-01,-2.376469467973993943e-01,-4.293999999999999900e-02
7.600000000000000089e-01,3.603500000000000036e-01,8.559999999999999901e-03,9.211000000000000298e-01,-7.718534957968237187e-02,-2.340000000000002078e-01,-2.296033495796823143e-01,-4.206999999999998935e-02
7.600000000000000089e-01,3.859500000000000153e-01,8.649999999999999703e-03,1.052599999999999980e+00,-7.620507440180723790e-02,-2.180000000000001936e-01,-2.229620744018072642e-01,-4.117999999999998745e-02
7.600000000000000089e-01,4.137600000000000167e-01,9.180000000000000659e-03,1.184199999999999919e+00,-5.872224225509015127e-02,-2.080000000000001847e-01,-2.054792422550901776e-01,-4.059999999999999026e-02
7.600000000000000089e-01,4.659800000000000053e-01,9.360000000000000264e-03,1.447400000000000020e+00,-4.794620913269720397e-02,-1.720000000000001528e-01,-1.947032091326972303e-01,-3.871999999999999748e-02
7.600000000000000089e-01,4.960300000000000264e-01,9.919999999999999998e-03,1.578999999999999959e+00,-4.764212436300496734e-02,-1.610000000000000320e-01,-1.887261243630049545e-01,-3.817000000000000254e-02
7.600000000000000089e-01,5.221599999999999575e-01,1.007000000000000083e-02,1.710499999999999909e+00,-4.147344750953618764e-02,-1.420000000000003482e-01,-1.825574475095361748e-01,-3.687999999999998918e-02
7.600000000000000089e-01,5.960999999999999632e-01,1.008000000000000042e-02,1.973700000000000010e+00,-3.847680606685388582e-03,-1.740000000000003766e-01,-1.619116806066853709e-01,-4.007999999999999757e-02
7.600000000000000089e-01,6.290000000000000036e-01,1.098999999999999977e-02,2.105300000000000171e+00,2.688750049078358906e-02,-1.690000000000000391e-01,-1.255304995092163534e-01,-3.951999999999999263e-02
7.600000000000000089e-01,6.553799999999999626e-01,1.183000000000000024e-02,2.236800000000000122e+00,4.933553680061764091e-02,-1.470000000000002416e-01,-1.030824631993823015e-01,-3.812999999999999029e-02
7.800000000000000266e-01,2.159399999999999931e-01,9.910000000000000406e-03,1.315999999999999948e-01,-6.024691725978015278e-02,-2.600000000000002309e-01,-1.776409273759187446e-01,-4.465000000000001606e-02
7.800000000000000266e-01,2.441200000000000037e-01,9.709999999999999881e-03,2.631999999999999895e-01,-5.192851764442374396e-02,-2.410000000000001030e-01,-1.930125176444237312e-01,-4.339999999999998720e-02
7.800000000000000266e-01,2.690799999999999859e-01,1.001999999999999939e-02,3.946999999999999953e-01,-5.500959833189500436e-02,-2.200000000000001954e-01,-1.860219967026255361e-01,-4.266000000000002429e-02
7.800000000000000266e-01,2.979200000000000181e-01,9.839999999999999789e-03,5.262999999999999901e-01,-3.749472013535748438e-02,-2.080000000000001847e-01,-1.728997201353574820e-01,-4.192000000000000587e-02
7.800000000000000266e-01,3.284400000000000097e-01,1.012000000000000052e-02,6.579000000000000403e-01,-3.129477383947443236e-02,-1.900000000000003908e-01,-1.584277519529153633e-01,-4.128000000000000419e-02
7.800000000000000266e-01,3.541000000000000258e-01,1.026000000000000002e-02,7.894999999999999796e-01,-2.444472755604865100e-02,-1.670000000000002593e-01,-1.533829353605242751e-01,-3.976999999999999286e-02
7.800000000000000266e-01,3.796499999999999875e-01,1.048999999999999932e-02,9.211000000000000298e-01,-1.940574486484125671e-02,-1.440000000000001279e-01,-1.491407448648411904e-01,-3.824999999999999928e-02
7.800000000000000266e-01,4.157299999999999884e-01,9.730000000000000801e-03,1.052599999999999980e+00,-4.436420872076785038e-02,-1.560000000000001386e-01,-1.797692087207678480e-01,-3.981999999999998735e-02
7.800000000000000266e-01,4.471899999999999764e-01,9.669999999999999776e-03,1.184199999999999919e+00,-3.655673912822554605e-02,-1.380000000000003446e-01,-1.620523897911541056e-01,-3.915000000000001118e-02
7.800000000000000266e-01,4.784599999999999964e-01,1.008000000000000042e-02,1.315800000000000081e+00,-2.322338601684825754e-02,-1.230000000000002203e-01,-1.426760744855406493e-01,-3.842999999999998501e-02
7.800000000000000266e-01,5.103100000000000414e-01,1.115000000000000019e-02,1.447400000000000020e+00,7.080425465634920812e-03,-1.070000000000002061e-01,-1.129613274057776895e-01,-3.751999999999999086e-02
7.800000000000000266e-01,5.403499999999999970e-01,1.210999999999999924e-02,1.578999999999999959e+00,3.123420735054360797e-02,-8.499999999999996447e-02,-9.261232475437486400e-02,-3.582999999999999380e-02
7.800000000000000266e-01,5.689300000000000468e-01,1.291999999999999919e-02,1.710499999999999909e+00,4.898611631755533935e-02,-5.300000000000038014e-02,-7.731692939829182265e-02,-3.407999999999999224e-02
7.800000000000000266e-01,6.094500000000000473e-01,1.481000000000000025e-02,1.842100000000000071e+00,5.011242634525348016e-02,2.099999999999990763e-02,-5.013631875155843964e-02,-2.971000000000000724e-02
7.800000000000000266e-01,6.350099999999999634e-01,1.591000000000000053e-02,1.973700000000000010e+00,6.714889149237945887e-02,7.399999999999984368e-02,-3.533254628200621639e-02,-2.624999999999998862e-02
7.800000000000000266e-01,6.588600000000000012e-01,1.697999999999999857e-02,2.105300000000000171e+00,8.257742933364098370e-02,1.250000000000000000e-01,-2.172385572980495283e-02,-2.208000000000000934e-02
7.800000000000000266e-01,6.811000000000000387e-01,1.805999999999999966e-02,2.236800000000000122e+00,9.783069902084728930e-02,1.799999999999997158e-01,-9.295830663293314089e-03,-1.792999999999999455e-02
7.532999999999999696e-01,6.552200000000000246e-01,1.076000000000000047e-02,2.299999999999999822e+00,2.085266913737782168e-02,-1.740000000000003766e-01,-1.428363308626221517e-01,-3.943999999999999589e-02
7.700000000000000178e-01,6.914000000000000146e-01,1.606000000000000136e-02,2.299999999999999822e+00,9.029699636871924007e-02,-3.000000000000113687e-03,-2.963654804403126342e-02,-3.062000000000000138e-02
7.500000000000000000e-01,5.632599999999999829e-01,1.017999999999999981e-02,2.000000000000000000e+00,-2.409849937727503999e-02,-1.420000000000003482e-01,-2.173822144674675272e-01,-3.657000000000001222e-02
7.500000000000000000e-01,5.778900000000000148e-01,1.039999999999999952e-02,2.066699999999999982e+00,-2.212862223044043120e-02,-1.360000000000001208e-01,-2.201574374342565310e-01,-3.654000000000000997e-02
7.500000000000000000e-01,5.930800000000000516e-01,1.069999999999999944e-02,2.133300000000000196e+00,-2.304099275934068380e-02,-1.350000000000002309e-01,-2.178984042728180359e-01,-3.652000000000001773e-02
7.500000000000000000e-01,6.086599999999999788e-01,1.091999999999999915e-02,2.200000000000000178e+00,-2.610163928858355575e-02,-1.340000000000003411e-01,-2.073133648446767729e-01,-3.677000000000001795e-02
7.500000000000000000e-01,6.382700000000000040e-01,1.003000000000000072e-02,2.266700000000000159e+00,-1.768484553558868910e-02,-1.800000000000001599e-01,-1.918624971839877347e-01,-4.021000000000001656e-02
7.500000000000000000e-01,6.550500000000000211e-01,1.038999999999999993e-02,2.333299999999999930e+00,3.084691333618660991e-03,-1.810000000000000497e-01,-1.662113086663814521e-01,-4.043000000000001454e-02
7.500000000000000000e-01,6.684200000000000141e-01,1.090999999999999956e-02,2.399999999999999911e+00,1.626251840498560419e-02,-1.730000000000000426e-01,-1.530334815950145089e-01,-3.990000000000001185e-02
7.500000000000000000e-01,6.864500000000000046e-01,1.149999999999999981e-02,2.466699999999999893e+00,3.584707732473035868e-02,-1.750000000000002665e-01,-1.278419226752696147e-01,-3.993000000000001409e-02
7.500000000000000000e-01,6.993200000000000527e-01,1.197999999999999933e-02,2.533300000000000107e+00,4.669822452369287724e-02,-1.650000000000000355e-01,-1.169907754763070962e-01,-3.915999999999999343e-02
7.500000000000000000e-01,7.171199999999999797e-01,1.260000000000000009e-02,2.600000000000000089e+00,6.012550016681683651e-02,-1.650000000000000355e-01,-9.793849983318314578e-02,-3.887000000000000871e-02
7.399999999999999911e-01,3.568600000000000105e-01,7.979999999999999247e-03,1.000000000000000000e+00,-1.650388359069168143e-01,-2.760000000000002451e-01,-3.287278359069167877e-01,-4.735999999999997850e-02
7.399999999999999911e-01,3.767099999999999893e-01,8.009999999999999759e-03,1.105299999999999949e+00,-1.442165028781199343e-01,-2.670000000000001261e-01,-3.193959094850533642e-01,-4.692999999999999255e-02
7.399999999999999911e-01,3.966000000000000081e-01,8.049999999999999864e-03,1.210499999999999909e+00,-1.141824148687375917e-01,-2.570000000000001172e-01,-3.104806125809842499e-01,-4.639999999999998986e-02
7.399999999999999911e-01,4.166099999999999803e-01,8.120000000000000481e-03,1.315800000000000081e+00,-9.961389099238093792e-02,-2.480000000000002203e-01,-3.013995967165530310e-01,-4.583999999999998493e-02
7.399999999999999911e-01,4.366399999999999726e-01,8.219999999999999876e-03,1.421000000000000041e+00,-7.124046560841779119e-02,-2.380000000000002114e-01,-2.935003335456509710e-01,-4.528999999999998999e-02
7.399999999999999911e-01,4.566700000000000204e-01,8.389999999999999888e-03,1.526299999999999990e+00,-6.054809975265351696e-02,-2.270000000000000906e-01,-2.864394863824035742e-01,-4.467999999999999056e-02
7.399999999999999911e-01,4.765599999999999836e-01,8.519999999999999796e-03,1.631599999999999939e+00,-7.354080538521667876e-02,-2.170000000000000817e-01,-2.759260896533832774e-01,-4.412999999999999562e-02
7.399999999999999911e-01,4.975299999999999723e-01,8.319999999999999271e-03,1.736799999999999899e+00,-1.116047326077564961e-01,-2.070000000000000728e-01,-2.696687326077564784e-01,-4.356999999999999068e-02
7.399999999999999911e-01,5.182499999999999885e-01,8.510000000000000203e-03,1.842100000000000071e+00,-8.905135279688014549e-02,-1.930000000000000604e-01,-2.643114404260669126e-01,-4.295999999999999125e-02
7.399999999999999911e-01,5.389800000000000146e-01,8.829999999999999308e-03,1.947400000000000020e+00,-5.169669854058223102e-02,-1.830000000000002736e-01,-2.560923932871397302e-01,-4.211999999999998384e-02
7.399999999999999911e-01,5.596299999999999608e-01,9.289999999999999647e-03,2.052599999999999980e+00,-3.131289388789149086e-02,-1.700000000000003730e-01,-2.509047626216076576e-01,-4.131999999999998868e-02
7.399999999999999911e-01,5.804099999999999815e-01,9.769999999999999171e-03,2.157900000000000151e+00,-1.695181355300956483e-02,-1.570000000000000284e-01,-2.387011268241336914e-01,-4.076999999999999375e-02
7.399999999999999911e-01,6.013899999999999801e-01,1.024000000000000084e-02,2.263199999999999878e+00,-7.954581485186240641e-03,-1.490000000000000213e-01,-2.225974396619838647e-01,-3.990999999999999409e-02
7.399999999999999911e-01,6.237099999999999866e-01,1.090999999999999956e-02,2.368399999999999839e+00,4.035807656861400972e-04,-1.410000000000000142e-01,-2.045172340334480143e-01,-3.979999999999999510e-02
7.399999999999999911e-01,6.460299999999999931e-01,1.149999999999999981e-02,2.473700000000000010e+00,3.625374680845450115e-03,-1.360000000000001208e-01,-1.899688798759877617e-01,-3.972999999999998061e-02
7.399999999999999911e-01,6.720500000000000362e-01,1.089999999999999997e-02,2.578899999999999970e+00,-2.957217406975964913e-02,-1.660000000000003695e-01,-1.742369649214641214e-01,-4.025000000000000105e-02
7.399999999999999911e-01,7.070699999999999763e-01,1.329999999999999932e-02,2.684200000000000141e+00,5.024846287530193578e-03,-1.790000000000002700e-01,-1.574476726364923973e-01,-4.295999999999999125e-02
7.399999999999999911e-01,7.323300000000000365e-01,1.502000000000000036e-02,2.789499999999999869e+00,3.199851799931319185e-02,-1.780000000000003801e-01,-1.428894820006867405e-01,-4.288999999999997675e-02
7.399999999999999911e-01,7.568000000000000282e-01,1.626000000000000015e-02,2.894699999999999829e+00,5.447325492728971597e-02,-1.760000000000001563e-01,-1.148227450727103971e-01,-4.231999999999998957e-02
7.399999999999999911e-01,7.819899999999999629e-01,1.482999999999999943e-02,3.000000000000000000e+00,7.756226469624571962e-02,-1.650000000000000355e-01,-8.612673530375425379e-02,-4.145999999999998992e-02
7.467000000000000304e-01,3.630399999999999738e-01,8.070000000000000784e-03,1.000000000000000000e+00,-1.309253271220793824e-01,-2.610000000000001208e-01,-2.945308160224082705e-01,-4.355999999999998068e-02
7.467000000000000304e-01,3.831999999999999851e-01,8.130000000000000074e-03,1.105299999999999949e+00,-1.224662374504068563e-01,-2.510000000000001119e-01,-2.832082576585974731e-01,-4.293999999999999900e-02
7.467000000000000304e-01,4.034400000000000208e-01,8.210000000000000284e-03,1.210499999999999909e+00,-1.080125076840290355e-01,-2.400000000000002132e-01,-2.727580140002965337e-01,-4.250000000000000305e-02
7.467000000000000304e-01,4.240999999999999770e-01,8.330000000000000598e-03,1.315800000000000081e+00,-9.621674012452108293e-02,-2.310000000000000941e-01,-2.631106804942715538e-01,-4.190999999999999587e-02
7.467000000000000304e-01,4.443300000000000027e-01,8.559999999999999901e-03,1.421000000000000041e+00,-6.858410492132072100e-02,-2.200000000000001954e-01,-2.555577597589253624e-01,-4.137999999999999318e-02
7.467000000000000304e-01,4.648399999999999754e-01,8.729999999999999913e-03,1.526299999999999990e+00,-7.702785227438391225e-02,-2.090000000000000746e-01,-2.509118815486455212e-01,-4.062999999999999251e-02
7.467000000000000304e-01,4.858199999999999741e-01,8.519999999999999796e-03,1.631599999999999939e+00,-9.102801138114613444e-02,-1.980000000000003979e-01,-2.434460113811460769e-01,-4.014000000000000207e-02
7.467000000000000304e-01,5.064699999999999758e-01,8.750000000000000833e-03,1.736799999999999899e+00,-8.670701050212459293e-02,-1.840000000000001634e-01,-2.391250105021245353e-01,-3.931000000000000466e-02
7.467000000000000304e-01,5.274299999999999544e-01,9.100000000000000450e-03,1.842100000000000071e+00,-6.284901483605165318e-02,-1.700000000000003730e-01,-2.380122595839464505e-01,-3.835999999999999827e-02
7.467000000000000304e-01,5.493200000000000305e-01,9.610000000000000486e-03,1.947400000000000020e+00,-3.614164160030042261e-02,-1.610000000000000320e-01,-2.257657957459899833e-01,-3.797999999999997905e-02
7.467000000000000304e-01,5.703399999999999581e-01,1.004999999999999991e-02,2.052599999999999980e+00,-2.391623512820673092e-02,-1.510000000000002451e-01,-2.265201335498019386e-01,-3.699999999999999817e-02
7.467000000000000304e-01,5.924000000000000377e-01,1.060000000000000005e-02,2.157900000000000151e+00,-1.515402306136381938e-02,-1.410000000000000142e-01,-2.214756428786048836e-01,-3.667000000000000121e-02
7.467000000000000304e-01,6.156000000000000361e-01,1.060999999999999964e-02,2.263199999999999878e+00,-2.962660819852791505e-02,-1.410000000000000142e-01,-2.049731272716650565e-01,-3.664999999999998120e-02
7.467000000000000304e-01,6.518199999999999550e-01,1.140000000000000041e-02,2.368399999999999839e+00,-2.218338348455328735e-02,-1.790000000000002700e-01,-1.851150331966902041e-01,-4.000000000000000083e-02
7.467000000000000304e-01,6.773900000000000476e-01,1.273000000000000000e-02,2.473700000000000010e+00,8.746220317887853923e-03,-1.780000000000003801e-01,-1.661417796821120785e-01,-3.993999999999999634e-02
7.467000000000000304e-01,7.014000000000000234e-01,1.200000000000000025e-02,2.578899999999999970e+00,3.335645083301308489e-02,-1.730000000000000426e-01,-1.359395491669870282e-01,-3.951999999999999263e-02
7.467000000000000304e-01,7.265099999999999891e-01,1.277999999999999969e-02,2.684200000000000141e+00,5.714901297755914378e-02,-1.680000000000001492e-01,-1.065399870224408296e-01,-3.879999999999999422e-02
